feature_1,feature_2,label
-0.10036790492211001,18.513292883861965,True
0.36057144512793293,54.190094737835814,False
0.18559515344912408,87.29458358764083,False
0.07892678735762929,73.22248864095612,True
-0.2751850876460508,80.65611478614497,False
-0.2752043837310379,65.87833667107174,True
-0.35353311026544043,69.22765645178525,False
0.29294091661994814,84.91956515653193,False
0.08089200939456705,24.966800885918595,True
0.1664580622368364,48.942496364314046,True
-0.3835324045633581,22.120944181960223,False
0.37592788172959546,98.7668007996647,False
0.2659541126403374,94.40593396866133,False
-0.2301287114573791,3.94268113685059,False
-0.25454002623431954,70.55751725156884,True
-0.25327639211725295,92.52483174156659,False
-0.15660620563236982,18.057534512733355,True
0.019805145305790275,56.79452305526295,True
-0.05444398508630739,91.54882975880419,False
-0.16701668784156648,3.394597858579884,False
0.08948231577790358,69.742026724684,True
-0.28840491147836655,29.734900737255078,False
-0.16628428117182548,92.43961953765304,False
-0.10691052536504664,97.10582451653677,False
-0.035144012626371256,94.42664891134339,False
0.2281407691144109,47.42142166574638,True
-0.24026097427331222,86.20426509893134,False
0.011387550730889285,84.45493985350704,True
0.07393165508963398,31.910047324325564,True
-0.36283966982400184,82.89154741506773,False
0.0860358815211507,3.700763471549262,False
-0.2635807010501668,59.6269878482053,True
-0.34795872561177643,23.000883728770305,False
0.3591084298026666,12.056688577727881,False
0.3725056264596475,7.695320162920916,False
0.24671787849316892,69.62887758781397,True
-0.15630898466130347,33.98749637680661,True
-0.3218623087948929,72.47667715287615,False
0.14738642120972553,6.535634079894237,False
-0.04787800500831896,31.529033783061035,True
-0.30236941212417695,53.949129237533725,True
-0.0038584719109838518,79.07231648389636,True
-0.3724891831078253,31.875250293206992,False
0.3274563216630257,62.58913764370091,False
-0.1929760147199865,88.5977748236187,False
0.13001782748318558,61.58631881823046,True
-0.15063113912847126,23.295947475363377,True
0.016054416942248653,2.440078155653802,False
0.03736822347462372,87.00988739009298,True
-0.25211643557957836,2.126941085038714,False
0.37566770221164686,87.47016726841994,False
0.22010625868889167,52.8937134027212,True
0.3515991532513513,93.90676985128962,False
0.3158618803421191,79.87832357736654,False
0.07831998304886811,99.79341105333374,False
0.3374993880184935,35.071181545171015,False
-0.3292059983584644,76.71882889311269,False
-0.24321371006468384,40.193091360924214,True
-0.3638181688715696,47.98756203039088,False
-0.13973573538938852,62.75054632183701,True
-0.0890581682484144,87.36771141863387,True
-0.1829207745808833,98.40834691992951,False
0.2629900073215435,76.82734138645182,False
-0.11459733864512858,41.77667821673337,True
-0.1752523922500954,42.13570022770702,True
0.03415686652659877,73.75823015888915,True
-0.28726062002018987,23.877714576830233,False
0.24175758460323174,11.047411313139467,False
-0.34035948505618335,35.462215764077655,False
0.38950954928041387,28.723899165408174,False
0.21779581543732596,29.630812045599008,True
-0.24102745477266208,23.360775104990992,False
-0.3955823063011181,4.209318963636188,False
0.25236914276386735,1.787393473341381,False
0.1654858750780937,98.77223897360315,False
0.18320573443278987,42.77731337358623,True
0.21701627734875661,38.432664715968166,True
-0.34076427861272773,67.96472826930699,False
-0.11322741716458191,21.825388786506416,True
-0.30730475237989624,94.99611839502253,False
0.2904827407004748,78.6345014415552,False
0.09863850146204634,8.94110023122595,False
-0.13528158011788066,41.75807757849284,True
-0.34915331977118114,87.91183075621647,False
-0.15121414262747024,94.47320222914102,False
-0.13985334237860236,46.74015112498697,True
0.18368494267045127,61.34113892107077,True
0.11004597708417051,16.70339460920752,True
0.30977019406106127,99.11686261369765,False
-0.022228059870440565,23.16717013834434,True
-0.30432460324935867,94.27317741351257,False
0.17059582977839602,64.96466489923685,True
0.20862803889351797,60.773679487885914,True
0.04902175805559699,51.26885110165086,True
0.2167737439636488,23.06698117177587,True
-0.004963522908487406,17.652803200550828,True
0.018186263505595247,22.048620907017536,True
-0.0579671853131603,18.643826214425452,True
-0.37966469860472385,77.95844735667534,False
-0.3136868584053565,35.01252591667301,False
-0.37485665145061264,5.784267656339637,False
0.10912832901102432,96.91026301408114,False
-0.14851521513893867,88.37858849634257,False
0.006856552931762217,92.77522831952129,False
0.32605317914087445,99.49078226464353,False
-0.20056621668090005,17.38952492194873,False
-0.07169366157149622,39.62420189026587,True
0.20444091083443894,75.82384757040913,True
-0.21696146760670204,69.60206180537922,True
-0.3384160721369656,15.389590633985506,False
-0.16819883766898558,81.58331249906178,True
-0.2710229701967965,22.444057183666068,False
0.34375812187405846,22.38176148226231,False
0.24649630365153358,53.69744228934136,True
0.10672300520833877,59.293993484170315,True
0.29716847215017417,58.00862078378112,True
0.24293766151929158,9.148683739775487,False
-0.25074395289117135,87.74608626303804,False
0.31404719879198223,26.560004258870606,False
0.031473793532520576,12.951492128280417,True
0.24595212413125003,88.87480798689772,False
0.3168730399387946,95.56514982297534,False
-0.1455972200225089,86.21276172654507,False
-0.3119584603778586,80.95160747248781,False
-0.21765186996644667,65.52419806390218,True
-0.05831376909899495,55.08573706091393,True
0.2544118127379945,8.698675991141014,False
0.28858446660507475,40.845321307069874,True
-0.39443829557504745,37.2688517012314,False
0.008597842062052585,25.97537837603262,True
-0.06607119748097681,72.3420113688585,True
-0.22231375162341582,49.58757350787708,True
-0.30410770613305377,8.104621590764793,False
-0.12990786287709763,22.018320194981133,True
0.35432776313001535,68.32587636595959,False
-0.1414376543833958,7.613085949030019,False
0.01503249739469288,85.12069140487687,True
0.1624151671161423,49.51465270139743,True
-0.10909631809656482,48.0586577326648,True
0.37742566617676854,59.24077846595176,False
0.36995783595368903,82.46809659251491,False
-0.19857416333970868,34.780920790219305,True
-0.0022011952860916395,67.80161525590636,True
-0.15929735214658428,56.5731963995791,True
-0.17212760449802592,26.70282701694213,True
-0.3704904421163738,87.8629986355158,False
0.08765146718391748,79.74260216069281,True
0.0021432185830891903,65.84518346584255,True
-0.3588169990000085,85.05817290942419,False
-0.17708282861071087,86.72942009598023,False
0.326612708773323,70.83629767150347,False
-0.20835048746642207,83.7013328363672,False
-0.2840841023270215,69.74714616692836,False
-0.008437791777949588,68.01407717603004,True
0.3885203632884806,61.86113782151843,False
-0.2063557827907997,75.27166395576413,True
0.13770843792470286,15.86051052930737,True
0.20929569226297406,88.08707591989284,False
-0.20988996480608027,87.1843527745232,False
0.18257307888948768,2.9247283034559146,False
-0.10577349382459743,82.58167505647627,True
0.10584466447486358,12.886986747344519,True
0.10682376860871577,33.51188542591419,True
0.028619747259806785,74.35082562916078,True
-0.3277681839564734,16.07598960483082,False
0.2682419964713904,81.79670241190622,False
-0.14337594802261133,83.21341779577419,True
-0.25078519168011665,50.746773376083624,True
-0.3673798867561889,0.638587171683358,False
0.07271435455059345,28.703813317491278,True
0.14205148947382593,61.69269183757422,True
-0.3867297368577151,98.11861780274235,False
0.009674446639424784,63.18135270166684,True
-0.21880337984164966,25.98035810641598,True
0.11613823232755989,63.40057030996113,True
-0.2605068567960069,53.99853797158555,True
0.15275019048197278,77.98453951511436,True
-0.09061172295957008,10.698063882695841,False
0.34938399098938766,76.1027902502028,False
